Rank,Market,State,Counties  (or county-equivalents)  covered,TV households (2019â€“20),Local ABC affiliate,Local CBS affiliate,Local NBC affiliate,Local Fox affiliate,Local CW affiliate,Local MyNetworkTV affiliate,Local PBS member station,Local Ion Television affiliate,Local Telemundo affiliate,Local Univision affiliate,Local Independent stations,Other significant television stations
1,New York,New York,"New York: Bronx, Dutchess, Kings, Nassau, New York, Orange, Putnam, Queens, Richmond, Rockland, Suffolk, Sullivan, Ulster, Westchester
Connecticut: Fairfield
New Jersey: Bergen, Essex, Hudson, Hunterdon, Middlesex, Monmouth, Morris, Ocean, Passaic, Somerset, Sussex, Union, Warren
Pennsylvania: Pike","6,824,120 (6.337%)",WABC-TV 7,WCBS-TV 2,WNBC 4,WNYW 5,WPIX 11,WWOR-TV 9,"WNET 13
WLIW 21
WNJM 50
WNJB 58",WPXN-TV 31,WNJU 47,WXTV-DT 41,WLNY-TV 55 WMBC-TV 63 WRNN-TV 48,"WFTY-DT 67 Justice
WFUT-DT 68 UniMás
WJLP 33 MeTV
WNYE-TV 25 Educ.
WPXO-LD 34 ATevé
WTBY-TV 54 TBN"
2,Los Angeles,California,"Inyo, Kern (Sierra Nevada), Los Angeles, Orange, Riverside (except Coachella Valley), San Bernardino,Ventura","5,145,350 (4.808%)",KABC-TV 7,KCBS-TV 2,KNBC 4,KTTV 11,KTLA 5,KCOP-TV 13,"KOCE-TV 50
KCET 28
KVCR-DT 24
KLCS 58",KPXN-TV 30,KVEA 52,KMEX 34,"KCAL-TV 9
KDOC-TV 56
KWHY-TV 22
KSCI 18","KFTR-DT 46 UniMás
KTBN-TV 40 TBN
KAZA-TV 54 MeTV"
3,Chicago,Illinois,"Illinois:Cook, DeKalb,DuPage, Grundy,Kane, Kankakee,Kendall, Lake,LaSalle, McHenry,Will
Indiana:Jasper, Lake,LaPorte, Newton,Porter","3,256,400 (3.043%)",WLS-TV 7,WBBM-TV 2,WMAQ-TV 5,WFLD 32,WCIU-TV 26,WPWR-TV 50,WTTW 11,WCPX-TV 38,WSNS-TV 44,WGBO-DT 66,WGN-TV 9WMEU-CD 48,WWME-CD 23 (MeTV)WWTO-TV 35 (TBN)WXFT-DT 60 (UniMÃ¡s)WOCK-CD 13 (Ads)
4,Philadelphia,Pennsylvania,"Pennsylvania:Berks, Bucks,Chester, Delaware,Lehigh, Montgomery,Northampton, Philadelphia
New Jersey:Atlantic, Burlington,Camden, Cape May,Cumberland, Gloucester,Mercer, Salem
Delaware:Kent, New Castle","2,758,330 (2.578%)",WPVI-TV 6,KYW-TV 3,WCAU 10,WTXF-TV 29,WPSG 57,WPHL-TV 17,WHYY-TV 12WLVT-TV 39WNJS 23,WPPX-TV 61,WWSI 62,WUVP-DT 65,WFMZ-TV 69WACP 4WMCN-TV 44WBPH-TV 60,WFPA-CD 28 (UniMÃ¡s)WGTW-TV 48 (TBN)WDPN-TV 2 (MeTV)WPPT 35 (Public)WMGM-TV 40 (Justice)WTVE 51 (SBN)WPSJ-CD 8 (SBN)
5,Dallas-Fort Worth,Texas,"Anderson, Bosque, Collin, Comanche, Cooke, Dallas, Delta, Denton, Ellis, Erath, Fannin, Freestone, Hamilton, Henderson, Hill, Hood, Hopkins, Hunt, Jack, Johnson, Kaufman, Lamar, Montague, Navarro, Palo Pinto, Parker, Rains, Rockwall, Somervell, Tarrant, Van Zandt, Wise","2,563,320 (2.395%)",WFAA 8,KTVT 11,KXAS-TV 5,KDFW 4,KDAF 33,KDFI 27,KERA-TV 13,KPXD-TV 68,KXTX-TV 39,KUVN-DT 23,KTXA 21,KSTR-DT 49 (UniMÃ¡s)KDTX-TV 58 (TBN)
6,San Francisco-Oakland-San Jose,California,"Alameda, Contra Costa, Lake, Marin, Mendocino, Napa, San Francisco, San Mateo, Santa Clara, Solano (west), Sonoma","2,364,740 (2.21%)",KGO-TV 7,KPIX-TV 5,KNTV 11,KTVU 2,KBCW 44,KRON-TV 4,KQED 9KQEH 54,KKPX-TV 65,KSTS 48,KDTV 14,KICU-TV 36KOFY-TV 20KTSF 26KEMO-TV 50,KFSF-DT 66 (UniMÃ¡s)KCNS 38 (SBN)KAXT-CD 1 (Decades)
7,Washington (Hagerstown),District of Columbia,"District of Columbia:Washington
Virginia: Alexandria (city),[3]Arlington,Clarke, Culpeper,Fairfax, Fairfax (city),[3]Falls Church (city),[3]Fauquier,Frederick, Fredericksburg (city),[3]King George, Loudoun,Manassas (city),[3]Manassas Park (city),[3]Page, Prince William,Rappahannock, Shenandoah,Spotsylvania, Stafford,Warren, Westmoreland,Winchester (city)[3]
Maryland:Allegany, Calvert,Charles, Frederick,Montgomery,Prince George's, St. Mary's,Washington
West Virginia:Berkeley, Grant,Hampshire, Hardy,Jefferson, Mineral,Morgan
Pennsylvania:Franklin, Fulton","2,351,930 (2.198%)",WJLA-TV 7,WUSA 9,WRC-TV 4,WTTG 5,WDCW 50,WDCA 20,WETA-TV 26WHUT-TV 32,WPXW-TV 66/WWPX-TV 60,WZDC-CD 44,WFDC-DT 14,WDVM-TV 25,WJAL 68 (LATV)WMDO-CD 47 (UniMÃ¡s)W22DA (3ABN)W42CK (3ABN)
8,Houston,Texas,"Austin, Brazoria, Calhoun, Chambers, Colorado, Fort Bend, Galveston, Grimes, Harris, Jackson, Liberty, Matagorda, Montgomery, Polk, San Jacinto, Walker, Waller, Washington, Wharton","2,330,180 (2.178%)",KTRK-TV 13,KHOU 11,KPRC-TV 2,KRIV 26,KIAH 39,KTXH 20,KUHT 8,KPXB-TV 49,KTMD 47,KXLN-DT 45,KUBE-TV 57,KFTH-DT 67 (UniMÃ¡s)KETH-TV 14 (TBN)
9,Boston (Manchester),Massachusetts,"Massachusetts:Barnstable, Dukes, Essex, Middlesex, Nantucket, Norfolk, Plymouth, Suffolk, Worcester
New Hampshire:Belknap, Cheshire, Hillsborough, Merrimack, Rockingham, Strafford
Vermont:Windham","2,302,680 (2.152%)",WCVB-TV 5WMUR-TV 9,WBZ-TV 4,WBTS-CD 15,WFXT 25,WLVI 56,WSBK-TV 38,WGBH-TV 2WGBX-TV 44,WBPX-TV 68,WNEU 60,WUNI 66,WHDH 7,WUTF-DT 27 (UniMÃ¡s)
10,Atlanta,Georgia,"Georgia:Banks, Barrow,Bartow, Butts,Carroll, Chattooga,Cherokee, Clarke,Clayton, Cobb,Coweta, Dawson,DeKalb, Douglas,Fayette, Floyd,Forsyth, Fulton,Gilmer, Gordon,Greene, Gwinnett,Habersham, Hall,Haralson, Heard,Henry, Jackson,Jasper, Lamar,Lumpkin, Madison,Meriwether, Morgan,Newton, Oconee,Oglethorpe, Paulding,Pickens, Pike,Polk, Putnam,Rabun, Rockdale,Spalding, Towns,Troup, Union,Upson, Walton,White
Alabama:Cleburne, Randolph
North Carolina:Clay","2,269,270 (2.121%)",WSB-TV 2,WGCL-TV 46,WXIA-TV 11,WAGA-TV 5,WUPA 69,WATL 36,WGTV 8WPBA 30,WPXA-TV 14,WKTB-CD 47,WUVG-DT 34,WPCH-TV 17,WHSG-TV 63 (TBN)
11,Phoenix (Prescott),Arizona,"Apache (southern third), Coconino, Gila, Graham, Greenlee, La Paz, Maricopa, Mohave, Navajo, Pinal, Yavapai","1,879,780 (1.757%)",KNXV-TV 15,KPHO-TV 5,KPNX 12/KNAZ-TV 2,KSAZ-TV 10,KASW 61,KUTP 45,KAET 8,KPPX-TV 51,KTAZ 39,"KTVW-DT 33/
KTVW-CD 6/
KDOS-LD 50","KTVK 3
KAZT-TV 7",KFPH-DT 13 (UniMÃ¡s)KPAZ-TV 21 (TBN)
12,Tampa-St. Petersburg (Sarasota),Florida,"Citrus, Hardee, Hernando, Highlands, Hillsborough, Manatee, Pasco, Pinellas, Polk, Sarasota","1,800,600 (1.683%)",WFTS-TV 28WWSB 40,WTSP 10,WFLA-TV 8,WTVT 13,WTOG 44,WTTA 38,WEDU 3,WXPX-TV 66,WRMD-CD 49,WVEA-TV 50,WMOR-TV 32,WFTT-DT 62 (UniMÃ¡s)W05CO (3ABN)
13,Seattle-Tacoma,Washington,"Chelan, Clallam, Douglas, Grays Harbor, Island, Jefferson, King, Kitsap, Lewis, Mason, Pacific, Pierce, San Juan, Skagit, Snohomish, Thurston, Whatcom","1,764,680 (1.649%)",KOMO-TV 4,KIRO-TV 7,KING-TV 5,KCPQ 13,KSTW 11,KZJO 22,KCTS-TV 9KBTC-TV 28,KWPX-TV 33,KWPX-TV 33.7,KUNS-TV 51,KONG 16,KTBW-TV 20 (TBN)K08OU-D (3ABN)KFFV 44 (MeTV)
14,Detroit,Michigan,"Lapeer, Livingston, Macomb, Monroe, Oakland, St. Clair, Sanilac, Washtenaw, Wayne","1,737,170 (1.623%)",WXYZ-TV 7,WWJ-TV 62,WDIV-TV 4,WJBK 2,WKBD-TV 50,WMYD 20,WTVS 56,WPXD-TV 31,,,WADL 38,WHNE-LD 14 (Light TV)WDWO-CD 18 (TCT)CBET-DT 9 (CBC)CHWI-DT-60 26 (CTV 2)CICO-DT-32 19 (TVO)
15,Minneapolis-St. Paul,Minnesota,"Minnesota:Anoka, Beltrami,Benton, Big Stone,Carver, Cass,Chippewa, Chisago,Cottonwood, Crow Wing,Dakota, Douglas,Faribault, Goodhue,Grant, Hennepin,Hubbard, Isanti,Jackson, Kanabec,Kandiyohi, Lac qui Parle,Le Sueur, Lyon,McLeod, Meeker,Mille Lacs, Morrison,Nicollet, Pine,Pope, Ramsey,Redwood, Renville,Rice, Scott,Sherburne, Sibley,Stearns, Steele,Stevens, Swift,Todd, Traverse,Wabasha, Wadena,Waseca, Washington,Wright, Yellow Medicine
Wisconsin:Barron, Burnett,Dunn, Pepin,Pierce, Polk,St. Croix","1,697,370 (1.586%)",KSTP-TV 5/KSAX 42/KRWF 43,WCCO-TV 4/KCCW-TV 12,KARE 11,KMSP-TV 9,WUCW 23,WFTC 29/KFTC 26,KTCA-TV 2/KTCI-TV 2.3,KPXM-TV 41,KJNK-LD 25,WUMN-LD 17,KSTC-TV 45,K33LN-D (3ABN)
16,Miami-Fort Lauderdale,Florida,"Broward, Miami-Dade, Monroe","1,642,220 (1.535%)",WPLG 10,WFOR-TV 4,WTVJ 6,WSVN 7,WSFL-TV 39,WBFS-TV 33,WPBT 2WLRN-TV 17,WPXM-TV 35,WSCV 51,WLTV-DT 23,,WAMI-DT 69 (UniMÃ¡s)WHFT-TV 45 (TBN)
17,Denver,Colorado,"Colorado:Adams, Alamosa,Arapahoe, Archuleta,Boulder, Broomfield,Chaffee, Clear Creek,Conejos, Custer,Delta, Denver,Douglas, Eagle,Elbert, Garfield,Gilpin, Grand,Gunnison, Hinsdale,Jackson, Jefferson,Kit Carson, Lake,Larimer, Lincoln,Logan, Mineral,Moffat, Morgan,Ouray, Park,Phillips, Pitkin,Prowers, Rio Blanco,Rio Grande, Routt,Saguache, San Juan,San Miguel, Sedgwick,Summit, Washington,Weld, Yuma
Nebraska:Box Butte, Cheyenne,Dawes, Deuel,Garden, Keith,Kimball
Wyoming:Albany, Campbell,Carbon, Niobrara,Platte","1,532,320 (1.432%)",KMGH-TV 7,KCNC-TV 4,KUSA 9,KDVR 31/KFCT 22,KWGN-TV 2,KTVD 20,KRMA-TV 6KBDI-TV 12,KPXC-TV 59,KDEN-TV 25,KCEC-TV 14,,KPJR-TV 38 (TBN)KTFD-TV 50 (UniMÃ¡s)
18,Orlando-Daytona Beach-Melbourne,Florida,"Brevard, Flagler, Lake, Marion, Orange, Osceola, Seminole, Sumter, Volusia","1,492,640 (1.395%)",WFTV 9,WKMG-TV 6,WESH 2,WOFL 35,WKCF 18,WRBW 65,WUCF-TV 24,WOPX-TV 56,WTMO-CD 31,WVEN-TV 43,WRDQ 27,WHLV-TV 52 (TBN)WOTF-TV 26 (UniMÃ¡s)W32DJ-D (3ABN)
19,Cleveland-Akron (Canton),Ohio,"Ashland, Ashtabula, Carroll, Cuyahoga, Erie, Geauga, Holmes, Huron, Lake, Lorain, Medina, Portage, Richland, Stark, Summit, Tuscarawas, Wayne","1,366,110 (1.277%)",WEWS-TV 5,WOIO 19,WKYC 3,WJW 8,WUAB 43,"WOIO 19.2
(MeTV is the primary affiliate)",WVIZ 25WEAO 49,WVPX-TV 23,,WQHS-DT 61,WBNX-TV 55WMFD-TV 68,WDLI-TV 17 (Ion Plus)WQDI-LD 20 (Azteca TV)
20,Sacramento-Stockton-Modesto,California,"Amador, Calaveras, Colusa, El Dorado (west), Nevada, Placer, Plumas, Sacramento, San Joaquin, Sierra, Solano (east), Stanislaus, Sutter, Tuolumne, Yolo, Yuba","1,317,500 (1.231%)",KXTV 10,KOVR 13,KCRA-TV 3,KTXL 40,KMAX-TV 31,KQCA 58,KVIE 6,KSPX 29,KCSO-LD 33,KUVS-DT 19,,K20JX-D (3ABN)
21,Charlotte,North Carolina,"North Carolina: Alexander, Anson, Ashe, Avery, Burke, Cabarrus, Caldwell, Catawba, Cleveland, Gaston, Iredell, Lincoln, Mecklenburg, Richmond, Rowan, Stanly, Union, Watauga
South Carolina: Chester, Chesterfield, Lancaster, York","1,125,970 (1.052%)",WSOC-TV 9,WBTV 3,WCNC-TV 36,WJZY 46,WCCB 18,WMYT-TV 55,WTVI 42WUNG-TV 58WNSC-TV 30,WJZY 46.6,WSOC-TV 9.2,,WAXN-TV 64WHKY-TV 14,
22,"Portland, OR",Oregon,"Oregon:Baker, Clackamas, Clatsop, Columbia, Crook, Gilliam, Harney, Hood River, Jefferson, Lincoln, Linn, Marion, Multnomah, Polk, Sherman, Tillamook, Union, Wasco, Washington, Wheeler, Yamhill
Washington:Clark, Cowlitz, Klickitat, Skamania, Wahkiakum","1,112,500 (1.04%)",KATU 2,KOIN 6,KGW 8,KPTV 12,KRCW-TV 32,KPDX 49,KOPB-TV 10,KPXG 22,KPXG 22.7,KUNP 16,,KNMT 24 (TBN)
23,St. Louis,Missouri,"Missouri:Crawford, Franklin,Gasconade, Iron,Jefferson, Lincoln,Pike, St. Charles,St. Francois,St. Louis (city),St. Louis,Ste. Genevieve,Warren,Washington
Illinois:Bond, Calhoun,Clinton, Fayette,Greene, Jersey,Macoupin, Madison,Marion, Monroe,Montgomery, Randolph,St. Clair, Washington","1,099,590 (1.028%)",KDNL-TV 30,KMOV 4,KSDK 5,KTVI 2,KPLR-TV 11,KMOV 4.3,KETC 9,WRBU 46,,,,KNLC 24 (MeTV)K25NG-D (3ABN)
24,Pittsburgh,Pennsylvania,"Pennsylvania:Allegheny, Armstrong, Beaver, Butler, Clarion, Fayette, Greene, Indiana, Lawrence, Venango, Washington, Westmoreland
West Virginia:Monongalia, Preston
Maryland:Garrett","1,079,900 (1.009%)",WTAE-TV 4,KDKA-TV 2,WPXI 11,WPGH-TV 53,WPCW 19,WPNT 22,WQED 13,WINP-TV 16,,,,
25,Indianapolis,Indiana,"Bartholomew, Benton, Blackford, Boone, Brown, Carroll, Cass, Clinton, Decatur, Delaware, Fayette, Fountain, Grant, Hamilton, Hancock, Hendricks, Henry, Howard, Johnson, Lawrence, Madison, Marion, Miami, Monroe, Montgomery, Morgan, Owen, Putnam, Randolph, Rush, Shelby, Tipton, White","1,053,830 (0.985%)",WRTV 6,WTTV 4/WTTK 29,WTHR 13,WXIN 59,WISH-TV 8,WNDY-TV 23,WFYI 20WTIU 30,WIPX-TV 63,WDNI-CD 19,,WTTV 4.2/ WTTK 29.2WHMB-TV 40,WALV-CD 46 (MeTV; also available on 13.3)WCLJ-TV 42 (Ion Plus)WBXI-CD 47 (Decades)WUDZ-LD 28 (Buzzr)
26,Baltimore,Maryland,"Anne Arundel, Baltimore, Baltimore (city), Caroline, Carroll, Cecil, Dorchester, Harford, Howard, Kent, Queen Anne's, Talbot","1,039,490 (0.971%)",WMAR-TV 2,WJZ-TV 13,WBAL-TV 11,WBFF 45,WNUV 54,WUTB 24,WMPB 67,,,,,
27,Raleigh-Durham (Fayetteville),North Carolina,"North Carolina:Chatham, Cumberland,Durham, Edgecombe,Franklin, Granville,Halifax, Harnett,Hoke, Johnston,Lee, Moore,Nash, Northampton,Orange, Person,Sampson, Vance,Wake, Warren,Wayne, Wilson
Virginia:Mecklenburg","1,025,320 (0.958%)",WTVD 11,WNCN 17,WRAL-TV 5/WRAL-EX 39 (ATSC 3.0),WRAZ 50,WLFL-TV 22,WRDC-TV 28,WUNC-TV 4,WRPX-TV 47,WRTD-CD 54,WUVC-DT 40,,
28,Nashville,Tennessee,"Tennessee:Bedford, Benton, Cannon, Cheatham, Clay, Coffee, Davidson, Decatur, DeKalb, Dickson, Franklin, Giles, Henry, Hickman, Houston, Humphreys, Jackson, Lawrence, Lewis, Macon, Marshall, Maury, Montgomery, Moore, Overton, Perry, Pickett, Putnam, Robertson, Rutherford, Smith, Stewart, Sumner, Trousdale, Van Buren, Warren, White, Williamson, Wilson
Kentucky:Allen, Christian, Clinton, Logan, Monroe, Simpson, Todd, Trigg","983,180 (0.919%)",WKRN-TV 2,WTVF 5,WSMV-TV 4,WZTV 17,WNAB 58,WUXP-TV 30,WNPT 8WCTE 22,WNPX-TV 28,,WLLC-LP 42,,WPGD 50 (TBN)WJNK-LD 34 (3ABN)
29,San Diego,California,San Diego,"981,650 (0.917%)",KGTV 10,KFMB-TV 8,KNSD 39,KSWB-TV 69,"KFMB-DT2 8.2
(The CW primary affiliate)",KFMB-DT2 8.2 (MyNetworkTV secondary affiliate),KPBS 15,,KUAN-LD 48,KBNT-CD 17,KUSI-TV 51,KDTF-LD 36 (UniMÃ¡s)XHJK-TDT 1 (A1)XHCTTI-TDT 3 (Imagen)XETV-TDT 6 (Canal 5)XHTJB-TDT 11 (Canal Once)XEWT-TDT 12 (Televisa)XETV-TDT 16 (Nu9ve)XHTIT-TDT 21 (A7)KSDX-LD 29 (Estrella TV)XHAS-TDT 33 (Azteca)XHBJ-TDT 45 (Multimedios)XHDTV-TDT 49 (Milenio)KSDY-LD 50 (Nuestra Vision)XHUAA-TDT 57 (Las Estrellas)
30,Salt Lake City,Utah,"Utah:Beaver, Box Elder, Cache, Carbon, Daggett, Davis, Duchesne, Emery, Garfield, Grand, Iron, Juab, Kane, Millard, Morgan, Piute, Rich, Salt Lake, San Juan, Sanpete, Sevier, Summit, Tooele, Uintah, Utah, Wasatch, Washington, Wayne, Weber
Idaho:Bear Lake, Franklin, Oneida
Wyoming:Sublette, Sweetwater, Uinta
Nevada:Elko, Eureka, White Pine","952,470 (0.89%)",KTVX 4,KUTV 2,KSL-TV 5,KSTU 13,KUCW 30,KMYU 12,KUED 7,KUPX-TV 16,KTMW 20KULX-CD 10,KUTH-DT 32,KJZZ-TV 14,KPNZ 24 (Estrella TV)KSVN-CD 25 (Azteca)KUCL-LD 26 (3ABN)
31,San Antonio,Texas,"Atascosa, Bandera, Bexar, Comal, DeWitt, Dimmit, Edwards, Frio, Gillespie, Goliad, Gonzales, Guadalupe, Karnes, Kendall, Kerr, Kinney, La Salle, Lavaca, Maverick, McMullen, Medina, Real, Uvalde, Val Verde, Wilson, Zavala","916,970 (0.857%)",KSAT-TV 12,KENS 5,WOAI-TV 4,KABB 29,KMYS 35,KCWX 2,KLRN 9,KPXL-TV 26,KVDA 60,KWEX-DT 41,,KNIC-DT 17 (UniMÃ¡s)KHCE-TV 23 (TBN)K25OB-D 14 (3ABN)
32,Kansas City,Missouri,"Missouri:Bates, Caldwell, Carroll, Cass, Clay, Clinton, Daviess, Gentry, Grundy, Harrison, Henry, Jackson, Johnson, Lafayette, Linn, Livingston, Pettis, Platte, Ray, Saline
Kansas:Anderson, Atchison, Douglas, Franklin, Johnson, Leavenworth, Linn, Miami, Wyandotte","896,850 (0.838%)",KMBC-TV 9,KCTV 5,KSHB-TV 41,WDAF-TV 4,KCWE 29,KSMO-TV 62,KCPT 19,KPXE-TV 50,KGKC-LD 39,KUKC-LD 20,KMCI-TV 38,
33,Hartford & New Haven,Connecticut,"Hartford, Litchfield, Middlesex, New Haven, New London, Tolland, Windham","885,890 (0.828%)",WTNH 8,WFSB 3,WVIT 30,WTIC-TV 61,WCCT-TV 20,WCTX 59,WEDH 24,WHPX-TV 26,WRDM-CD 19,WUVN 18,,
34,"Columbus, OH",Ohio,"Coshocton, Crawford, Delaware, Fairfield, Fayette, Franklin, Hardin, Hocking, Knox, Licking, Madison, Marion, Morgan, Morrow, Perry, Pickaway, Pike, Ross, Union","877,490 (0.82%)",WSYX 6,WBNS-TV 10,WCMH-TV 4,WTTE 28,WWHO 53,WSYX 6.2,WOSU-TV 34,WCMH-TV 4.3,,,WDEM-CD 17,WSFJ-TV 51 (Ion Plus)
35,Milwaukee,Wisconsin,"Dodge, Jefferson, Kenosha, Milwaukee, Ozaukee, Racine, Sheboygan, Walworth, Washington, Waukesha","837,300 (0.782%)",WISN-TV 12,WDJT-TV 58,WTMJ-TV 4,WITI 6,WVTV 18,WVTV-DT2 24,WMVS 10/WMVT 36,WPXE-TV 55,WYTU-LD 63,,WMLW-TV 49,WBME-CD 41 (MeTV)WWRS-TV 52 (TBN)
36,West Palm Beach-Fort Pierce,Florida,"Indian River, Martin, Okeechobee, Palm Beach, St. Lucie","828,980 (0.775%)",WPBF 25,WPEC 12,WPTV-TV 5,WFLX 29,WTVX 34,WTCN-CD 43,WXEL-TV 42,WPXP-TV 67,,,,WHDT 9 (Court TV)WTCE-TV 21 (TBN)WXOD-LD 33 (Buzzr)WWHB-CD 48 (Azteca)
37,Cincinnati,Ohio,"Ohio:Adams, Brown, Butler, Clermont, Clinton, Hamilton, Highland, Warren
Kentucky:Boone, Bracken, Campbell, Gallatin, Grant, Kenton, Mason, Owen, Pendleton, Robertson
Indiana:Dearborn, Franklin, Ohio, Ripley, Switzerland, Union","828,250 (0.774%)",WCPO-TV 9,WKRC-TV 12,WLWT 5,WXIX-TV 19,WKRC-DT2 12.2,WSTR-TV 64,WCET 48WPTO 14WCVN-TV 54,WXIX-DT 19.5,,,,WBQC-LD 25 (Cozi TV)
38,Greenville-Spartanburg-Asheville-Anderson,South Carolina,"South Carolina: Abbeville, Anderson, Cherokee, Greenville, Greenwood, Laurens, Oconee, Pickens, Spartanburg, Union
North Carolina: Buncombe, Graham, Haywood, Henderson, Jackson, Macon, Madison, McDowell, Mitchell, Polk, Rutherford, Swain, Transylvania, Yancey
Georgia:Elbert, Franklin, Hart, Stephens","787,930 (0.736%)",WLOS 13,WSPA-TV 7,WYFF 4,WHNS 21,WYCW 62,WMYA-TV 40,WNTV 29WUNF-TV 33,WSPA-TV 7.3,,,,
39,Las Vegas,Nevada,"Clark, Lincoln, Nye","743,220 (0.695%)",KTNV-TV 13,KLAS-TV 8,KSNV 3,KVVU-TV 5,KVCW 33,KVCW 33.2,KLVX 10,KBLR 39.3,KBLR 39,KINC-TV 15,,KEEN-CD 17 (CTN)K36NE-D (3ABN)
40,Austin,Texas,"Bastrop, Blanco, Burnet, Caldwell, Fayette, Hays, Lee, Llano, Mason, Travis, Williamson","736,770 (0.689%)",KVUE 24,KEYE-TV 42,KXAN-TV 36,KTBC 7,KNVA 54,KBVO 14,KLRU 18,KXAN-TV 36.3,KEYE-TV 42.2,KAKW-DT 62,,
41,Jacksonville,Florida,"Florida:Baker, Bradford, Clay, Columbia, Duval, Nassau, Putnam, St. Johns, Union
Georgia:Brantley, Camden, Charlton, Glynn, Pierce, Ware","690,400 (0.645%)",WJXX 25,WJAX-TV 47,WTLV 12,WFOX-TV 30,WCWJ 17,WFOX-TV 30.2,WJCT 7,WPXC-TV 21,,,"WJXT 4
WUJX-LD 18",WKBJ-LD 20 (Buzzr)W50CO (3ABN)
42,Norfolk-Portsmouth-Newport News,Virginia,"Virginia:Accomack, Chesapeake (city), Franklin (city),[3]Gloucester, Hampton (city), Isle of Wight, James City, Mathews, Newport News (city), Norfolk (city), Northampton, Poquoson (city), Portsmouth (city), Southampton, Suffolk (city), Surry, Virginia Beach (city), Williamsburg (city),[3]York
North Carolina: Camden, Chowan, Currituck, Dare, Gates, Hertford, Pasquotank, Perquimans","684,310 (0.639%)",WVEC 13,WTKR 3,WAVY-TV 10,WVBT 43,WGNT 27,WTVZ-TV 33,WHRO-TV 15,WPXV-TV 49,,,WSKY-TV 4,
